freq,indic_ur,location_code,time_period,obs_value,obs_flag,conf_status,city_name,country_code,country_name,year,indicator,indicator_desc
A,DE2009V,DE002C,2015,406700.0,,,Hamburg,DE,Germany,2015,foreign_population,Population by citizenship - foreigners
A,DE2009V,DE002C,2016,427100.0,,,Hamburg,DE,Germany,2016,foreign_population,Population by citizenship - foreigners
A,DE2009V,DE002C,2017,450700.0,e,,Hamburg,DE,Germany,2017,foreign_population,Population by citizenship - foreigners
A,DE2009V,DE002C,2018,462500.0,e,,Hamburg,DE,Germany,2018,foreign_population,Population by citizenship - foreigners
A,DE2009V,DE002C,2019,469700.0,e,,Hamburg,DE,Germany,2019,foreign_population,Population by citizenship - foreigners
A,DE2009V,DE002C,2020,473200.0,e,,Hamburg,DE,Germany,2020,foreign_population,Population by citizenship - foreigners
A,DE2009V,DE002C,2023,527400.0,e,,Hamburg,DE,Germany,2023,foreign_population,Population by citizenship - foreigners
A,DE2009V,ES002C,2015,671139.0,,,Barcelona,ES,Spain,2015,foreign_population,Population by citizenship - foreigners
A,DE2009V,ES002C,2016,686262.0,,,Barcelona,ES,Spain,2016,foreign_population,Population by citizenship - foreigners
A,DE2009V,ES002C,2017,717847.0,,,Barcelona,ES,Spain,2017,foreign_population,Population by citizenship - foreigners
A,DE2009V,ES002C,2018,745845.0,,,Barcelona,ES,Spain,2018,foreign_population,Population by citizenship - foreigners
A,DE2009V,ES002C,2019,797224.0,,,Barcelona,ES,Spain,2019,foreign_population,Population by citizenship - foreigners
A,DE2009V,ES002C,2020,867051.0,,,Barcelona,ES,Spain,2020,foreign_population,Population by citizenship - foreigners
A,DE2009V,ES002C,2021,867201.0,,,Barcelona,ES,Spain,2021,foreign_population,Population by citizenship - foreigners
A,DE2009V,ES002C,2022,897122.0,,,Barcelona,ES,Spain,2022,foreign_population,Population by citizenship - foreigners
A,DE2009V,ES002C,2023,965924.0,,,Barcelona,ES,Spain,2023,foreign_population,Population by citizenship - foreigners
A,DE2009V,FR001C,2015,2449048.0,,,Paris,FR,France,2015,foreign_population,Population by citizenship - foreigners
A,DE2009V,FR001C,2016,2478450.0,,,Paris,FR,France,2016,foreign_population,Population by citizenship - foreigners
A,DE2009V,FR001C,2017,2519283.0,,,Paris,FR,France,2017,foreign_population,Population by citizenship - foreigners
A,DE2009V,FR001C,2018,2547792.0,,,Paris,FR,France,2018,foreign_population,Population by citizenship - foreigners
A,DE2009V,FR001C,2019,2556203.0,,,Paris,FR,France,2019,foreign_population,Population by citizenship - foreigners
A,DE2009V,FR001C,2020,2587759.0,,,Paris,FR,France,2020,foreign_population,Population by citizenship - foreigners
A,DE2009V,FR001C,2021,2628999.0,,,Paris,FR,France,2021,foreign_population,Population by citizenship - foreigners
A,DE2009V,FR001C,2022,2694007.0,,,Paris,FR,France,2022,foreign_population,Population by citizenship - foreigners
A,DE2009V,HU001C,2015,157355.0,,,Budapest,HU,Hungary,2015,foreign_population,Population by citizenship - foreigners
A,DE2009V,HU001C,2016,165027.0,,,Budapest,HU,Hungary,2016,foreign_population,Population by citizenship - foreigners
A,DE2009V,HU001C,2017,168048.0,,,Budapest,HU,Hungary,2017,foreign_population,Population by citizenship - foreigners
A,DE2009V,HU001C,2018,174015.0,,,Budapest,HU,Hungary,2018,foreign_population,Population by citizenship - foreigners
A,DE2009V,HU001C,2019,183592.0,,,Budapest,HU,Hungary,2019,foreign_population,Population by citizenship - foreigners
A,DE2009V,HU001C,2020,191522.0,,,Budapest,HU,Hungary,2020,foreign_population,Population by citizenship - foreigners
A,DE2009V,HU001C,2021,188034.0,,,Budapest,HU,Hungary,2021,foreign_population,Population by citizenship - foreigners
A,DE2009V,HU001C,2022,190212.0,,,Budapest,HU,Hungary,2022,foreign_population,Population by citizenship - foreigners
A,DE2009V,HU001C,2023,206432.0,,,Budapest,HU,Hungary,2023,foreign_population,Population by citizenship - foreigners
A,DE2009V,IT002C,2023,563155.0,,,Milan,IT,Italy,2023,foreign_population,Population by citizenship - foreigners
A,DE2009V,NL001C,2015,272911.0,b,,Amsterdam,NL,Netherlands,2015,foreign_population,Population by citizenship - foreigners
A,DE2009V,NL001C,2016,281175.0,b,,Amsterdam,NL,Netherlands,2016,foreign_population,Population by citizenship - foreigners
A,DE2009V,NL001C,2019,321924.0,,,Amsterdam,NL,Netherlands,2019,foreign_population,Population by citizenship - foreigners
A,DE2009V,NL001C,2020,338492.0,,,Amsterdam,NL,Netherlands,2020,foreign_population,Population by citizenship - foreigners
A,DE2009V,NL001C,2021,343276.0,,,Amsterdam,NL,Netherlands,2021,foreign_population,Population by citizenship - foreigners
A,DE2009V,NL001C,2022,359153.0,,,Amsterdam,NL,Netherlands,2022,foreign_population,Population by citizenship - foreigners
A,DE2009V,NL001C,2023,387126.0,,,Amsterdam,NL,Netherlands,2023,foreign_population,Population by citizenship - foreigners
A,DE2009V,PT001C,2021,325001.0,,,Lisbon,PT,Portugal,2021,foreign_population,Population by citizenship - foreigners
A,DE2009V,SE001C,2015,337671.0,b,,Stockholm,SE,Sweden,2015,foreign_population,Population by citizenship - foreigners
A,DE2009V,SE001C,2016,348320.0,b,,Stockholm,SE,Sweden,2016,foreign_population,Population by citizenship - foreigners
A,DE2009V,SE001C,2017,362247.0,b,,Stockholm,SE,Sweden,2017,foreign_population,Population by citizenship - foreigners
A,DE2009V,SE001C,2018,378867.0,b,,Stockholm,SE,Sweden,2018,foreign_population,Population by citizenship - foreigners
A,DE2009V,SE001C,2019,393683.0,b,,Stockholm,SE,Sweden,2019,foreign_population,Population by citizenship - foreigners
A,DE2009V,SE001C,2020,405903.0,b,,Stockholm,SE,Sweden,2020,foreign_population,Population by citizenship - foreigners
A,DE2009V,SE001C,2021,408974.0,b,,Stockholm,SE,Sweden,2021,foreign_population,Population by citizenship - foreigners
A,DE2009V,SE001C,2022,418247.0,b,,Stockholm,SE,Sweden,2022,foreign_population,Population by citizenship - foreigners
A,DE2009V,SE001C,2023,430109.0,b,,Stockholm,SE,Sweden,2023,foreign_population,Population by citizenship - foreigners
