freq,unit,inet_tec,Internet technologies,terrtypo,Territorial typology,location_code,time_period,obs_value,obs_flag,conf_status,country_code,country_name,year,indicator,indicator_desc,is_missing,zscore,modified_zscore,is_outlier_zscore,is_outlier_mod_zscore,is_outlier_iqr,is_outlier_range,is_outlier_temporal,yoy_change_pct,iqr_lower,iqr_upper,is_any_outlier,outlier_methods
A,PC_HH,VHCN_FX,Fixed very high capacity networks (VHCN),TOTAL,Total,DE,2019,34.4,,,DE,Germany,2019,internet_vhcn_pct,High-speed internet coverage (VHCN) % households,False,-2.0941923850396282,-3.004023148148149,False,True,False,False,False,,18.999999999999993,137.4,True,mod_zscore
A,PC_HH,VHCN_FX,Fixed very high capacity networks (VHCN),TOTAL,Total,DE,2020,55.9,,,DE,Germany,2020,internet_vhcn_pct,High-speed internet coverage (VHCN) % households,False,-1.0205178937430144,-1.661268518518519,False,False,False,False,True,62.5,18.999999999999993,137.4,True,temporal
A,PC_HH,VHCN_FX,Fixed very high capacity networks (VHCN),TOTAL,Total,DE,2021,74.9,,,DE,Germany,2021,internet_vhcn_pct,High-speed internet coverage (VHCN) % households,False,-0.07168927352740166,-0.47464814814814793,False,False,False,False,True,33.9892665474061,18.999999999999993,137.4,True,temporal
A,PC_HH,VHCN_FX,Fixed very high capacity networks (VHCN),TOTAL,Total,DE,2022,70.1,,,DE,Germany,2022,internet_vhcn_pct,High-speed internet coverage (VHCN) % households,False,-0.31139334600292534,-0.7744259259259264,False,False,False,False,False,-6.408544726301746,18.999999999999993,137.4,False,
A,PC_HH,VHCN_FX,Fixed very high capacity networks (VHCN),TOTAL,Total,DE,2023,74.7,,,DE,Germany,2023,internet_vhcn_pct,High-speed internet coverage (VHCN) % households,False,-0.08167694321388194,-0.48713888888888884,False,False,False,False,False,6.562054208273915,18.999999999999993,137.4,False,
A,PC_HH,VHCN_FX,Fixed very high capacity networks (VHCN),TOTAL,Total,DK,2019,93.0,,,DK,Denmark,2019,internet_vhcn_pct,High-speed internet coverage (VHCN) % households,False,0.8321948330990497,0.655763888888889,False,False,False,False,False,,18.999999999999993,137.4,False,
A,PC_HH,VHCN_FX,Fixed very high capacity networks (VHCN),TOTAL,Total,DK,2020,93.8,,,DK,Denmark,2020,internet_vhcn_pct,High-speed internet coverage (VHCN) % households,False,0.8721455118449701,0.7057268518518518,False,False,False,False,False,0.8602150537634357,18.999999999999993,137.4,False,
A,PC_HH,VHCN_FX,Fixed very high capacity networks (VHCN),TOTAL,Total,DK,2021,94.9,,,DK,Denmark,2021,internet_vhcn_pct,High-speed internet coverage (VHCN) % households,False,0.9270776951206112,0.7744259259259264,False,False,False,False,False,1.1727078891258014,18.999999999999993,137.4,False,
A,PC_HH,VHCN_FX,Fixed very high capacity networks (VHCN),TOTAL,Total,DK,2022,96.3,,,DK,Denmark,2022,internet_vhcn_pct,High-speed internet coverage (VHCN) % households,False,0.9969913829259718,0.8618611111111112,False,False,False,False,False,1.4752370916754298,18.999999999999993,137.4,False,
A,PC_HH,VHCN_FX,Fixed very high capacity networks (VHCN),TOTAL,Total,DK,2023,97.2,,,DK,Denmark,2023,internet_vhcn_pct,High-speed internet coverage (VHCN) % households,False,1.0419358965151326,0.9180694444444449,False,False,False,False,False,0.9345794392523477,18.999999999999993,137.4,False,
A,PC_HH,VHCN_FX,Fixed very high capacity networks (VHCN),TOTAL,Total,ES,2019,89.0,,,ES,Spain,2019,internet_vhcn_pct,High-speed internet coverage (VHCN) % households,False,0.6324414393694472,0.40594907407407416,False,False,False,False,False,,18.999999999999993,137.4,False,
A,PC_HH,VHCN_FX,Fixed very high capacity networks (VHCN),TOTAL,Total,ES,2020,91.7,,,ES,Spain,2020,internet_vhcn_pct,High-speed internet coverage (VHCN) % households,False,0.7672749801369291,0.5745740740740743,False,False,False,False,False,3.0337078651685445,18.999999999999993,137.4,False,
A,PC_HH,VHCN_FX,Fixed very high capacity networks (VHCN),TOTAL,Total,ES,2021,93.8,,,ES,Spain,2021,internet_vhcn_pct,High-speed internet coverage (VHCN) % households,False,0.8721455118449701,0.7057268518518518,False,False,False,False,False,2.2900763358778553,18.999999999999993,137.4,False,
A,PC_HH,VHCN_FX,Fixed very high capacity networks (VHCN),TOTAL,Total,ES,2022,93.3,,,ES,Spain,2022,internet_vhcn_pct,High-speed internet coverage (VHCN) % households,False,0.8471763376287698,0.6745,False,False,False,False,False,-0.5330490405117239,18.999999999999993,137.4,False,
A,PC_HH,VHCN_FX,Fixed very high capacity networks (VHCN),TOTAL,Total,ES,2023,96.3,,,ES,Spain,2023,internet_vhcn_pct,High-speed internet coverage (VHCN) % households,False,0.9969913829259718,0.8618611111111112,False,False,False,False,False,3.2154340836012762,18.999999999999993,137.4,False,
A,PC_HH,VHCN_FX,Fixed very high capacity networks (VHCN),TOTAL,Total,FR,2019,43.8,,,FR,France,2019,internet_vhcn_pct,High-speed internet coverage (VHCN) % households,False,-1.6247719097750621,-2.4169583333333344,False,False,False,False,False,,18.999999999999993,137.4,False,
A,PC_HH,VHCN_FX,Fixed very high capacity networks (VHCN),TOTAL,Total,FR,2020,52.6,,,FR,France,2020,internet_vhcn_pct,High-speed internet coverage (VHCN) % households,False,-1.1853144435699363,-1.8673657407407411,False,False,False,False,True,20.091324200913263,18.999999999999993,137.4,True,temporal
A,PC_HH,VHCN_FX,Fixed very high capacity networks (VHCN),TOTAL,Total,FR,2021,63.4,,,FR,France,2021,internet_vhcn_pct,High-speed internet coverage (VHCN) % households,False,-0.6459802805000094,-1.1928657407407413,False,False,False,False,True,20.532319391634978,18.999999999999993,137.4,True,temporal
A,PC_HH,VHCN_FX,Fixed very high capacity networks (VHCN),TOTAL,Total,FR,2022,73.4,,,FR,France,2022,internet_vhcn_pct,High-speed internet coverage (VHCN) % households,False,-0.14659679617600263,-0.5683287037037035,False,False,False,False,False,15.77287066246058,18.999999999999993,137.4,False,
A,PC_HH,VHCN_FX,Fixed very high capacity networks (VHCN),TOTAL,Total,FR,2023,81.4,,,FR,France,2023,internet_vhcn_pct,High-speed internet coverage (VHCN) % households,False,0.2529099912832025,-0.06869907407407373,False,False,False,False,False,10.899182561307907,18.999999999999993,137.4,False,
A,PC_HH,VHCN_FX,Fixed very high capacity networks (VHCN),TOTAL,Total,HU,2019,42.6,,,HU,Hungary,2019,internet_vhcn_pct,High-speed internet coverage (VHCN) % households,False,-1.6846979278939427,-2.4919027777777782,False,False,False,False,False,,18.999999999999993,137.4,False,
A,PC_HH,VHCN_FX,Fixed very high capacity networks (VHCN),TOTAL,Total,HU,2020,48.6,,,HU,Hungary,2020,internet_vhcn_pct,High-speed internet coverage (VHCN) % households,False,-1.3850678372995389,-2.117180555555556,False,False,False,False,False,14.084507042253524,18.999999999999993,137.4,False,
A,PC_HH,VHCN_FX,Fixed very high capacity networks (VHCN),TOTAL,Total,HU,2021,71.8,,,HU,Hungary,2021,internet_vhcn_pct,High-speed internet coverage (VHCN) % households,False,-0.2264981536678441,-0.66825462962963,False,False,False,False,True,47.73662551440327,18.999999999999993,137.4,True,temporal
A,PC_HH,VHCN_FX,Fixed very high capacity networks (VHCN),TOTAL,Total,HU,2022,80.3,,,HU,Hungary,2022,internet_vhcn_pct,High-speed internet coverage (VHCN) % households,False,0.1979778080075614,-0.13739814814814838,False,False,False,False,False,11.838440111420612,18.999999999999993,137.4,False,
A,PC_HH,VHCN_FX,Fixed very high capacity networks (VHCN),TOTAL,Total,HU,2023,84.1,,,HU,Hungary,2023,internet_vhcn_pct,High-speed internet coverage (VHCN) % households,False,0.38774353205068374,0.0999259259259256,False,False,False,False,False,4.732254047322537,18.999999999999993,137.4,False,
A,PC_HH,VHCN_FX,Fixed very high capacity networks (VHCN),TOTAL,Total,IT,2019,30.0,,,IT,Italy,2019,internet_vhcn_pct,High-speed internet coverage (VHCN) % households,False,-2.313921118142191,-3.2788194444444456,False,True,False,False,False,,18.999999999999993,137.4,True,mod_zscore
A,PC_HH,VHCN_FX,Fixed very high capacity networks (VHCN),TOTAL,Total,IT,2020,33.7,,,IT,Italy,2020,internet_vhcn_pct,High-speed internet coverage (VHCN) % households,False,-2.1291492289423086,-3.0477407407407413,False,True,False,False,False,12.333333333333352,18.999999999999993,137.4,True,mod_zscore
A,PC_HH,VHCN_FX,Fixed very high capacity networks (VHCN),TOTAL,Total,IT,2021,44.2,,,IT,Italy,2021,internet_vhcn_pct,High-speed internet coverage (VHCN) % households,False,-1.6047965704021017,-2.3919768518518523,False,False,False,False,True,31.15727002967359,18.999999999999993,137.4,True,temporal
A,PC_HH,VHCN_FX,Fixed very high capacity networks (VHCN),TOTAL,Total,IT,2022,53.7,,,IT,Italy,2022,internet_vhcn_pct,High-speed internet coverage (VHCN) % households,False,-1.1303822602942954,-1.798666666666667,False,False,False,False,True,21.49321266968325,18.999999999999993,137.4,True,temporal
A,PC_HH,VHCN_FX,Fixed very high capacity networks (VHCN),TOTAL,Total,IT,2023,59.6,,,IT,Italy,2023,internet_vhcn_pct,High-speed internet coverage (VHCN) % households,False,-0.8357460045431317,-1.430189814814815,False,False,False,False,False,10.986964618249528,18.999999999999993,137.4,False,
A,PC_HH,VHCN_FX,Fixed very high capacity networks (VHCN),TOTAL,Total,NL,2019,88.6,,,NL,Netherlands,2019,internet_vhcn_pct,High-speed internet coverage (VHCN) % households,False,0.6124660999964866,0.38096759259259233,False,False,False,False,False,,18.999999999999993,137.4,False,
A,PC_HH,VHCN_FX,Fixed very high capacity networks (VHCN),TOTAL,Total,NL,2020,89.8,,,NL,Netherlands,2020,internet_vhcn_pct,High-speed internet coverage (VHCN) % households,False,0.6723921181153676,0.455912037037037,False,False,False,False,False,1.3544018058690765,18.999999999999993,137.4,False,
A,PC_HH,VHCN_FX,Fixed very high capacity networks (VHCN),TOTAL,Total,NL,2021,90.6,,,NL,Netherlands,2021,internet_vhcn_pct,High-speed internet coverage (VHCN) % households,False,0.7123427968612879,0.5058749999999997,False,False,False,False,False,0.8908685968819663,18.999999999999993,137.4,False,
A,PC_HH,VHCN_FX,Fixed very high capacity networks (VHCN),TOTAL,Total,NL,2022,97.8,,,NL,Netherlands,2022,internet_vhcn_pct,High-speed internet coverage (VHCN) % households,False,1.0718989055745727,0.9555416666666666,False,False,False,False,False,7.947019867549665,18.999999999999993,137.4,False,
A,PC_HH,VHCN_FX,Fixed very high capacity networks (VHCN),TOTAL,Total,NL,2023,98.3,,,NL,Netherlands,2023,internet_vhcn_pct,High-speed internet coverage (VHCN) % households,False,1.096868079790773,0.9867685185185185,False,False,False,False,False,0.5112474437627856,18.999999999999993,137.4,False,
A,PC_HH,VHCN_FX,Fixed very high capacity networks (VHCN),TOTAL,Total,PT,2019,83.0,,,PT,Portugal,2019,internet_vhcn_pct,High-speed internet coverage (VHCN) % households,False,0.33281134877504326,0.03122685185185186,False,False,False,False,False,,18.999999999999993,137.4,False,
A,PC_HH,VHCN_FX,Fixed very high capacity networks (VHCN),TOTAL,Total,PT,2020,86.6,,,PT,Portugal,2020,internet_vhcn_pct,High-speed internet coverage (VHCN) % households,False,0.5125894031316853,0.25606018518518486,False,False,False,False,False,4.337349397590362,18.999999999999993,137.4,False,
A,PC_HH,VHCN_FX,Fixed very high capacity networks (VHCN),TOTAL,Total,PT,2021,90.5,,,PT,Portugal,2021,internet_vhcn_pct,High-speed internet coverage (VHCN) % households,False,0.7073489620180481,0.49962962962962976,False,False,False,False,False,4.503464203233265,18.999999999999993,137.4,False,
A,PC_HH,VHCN_FX,Fixed very high capacity networks (VHCN),TOTAL,Total,PT,2022,93.0,,,PT,Portugal,2022,internet_vhcn_pct,High-speed internet coverage (VHCN) % households,False,0.8321948330990497,0.655763888888889,False,False,False,False,False,2.7624309392265234,18.999999999999993,137.4,False,
A,PC_HH,VHCN_FX,Fixed very high capacity networks (VHCN),TOTAL,Total,PT,2023,94.2,,,PT,Portugal,2023,internet_vhcn_pct,High-speed internet coverage (VHCN) % households,False,0.8921208512179306,0.7307083333333337,False,False,False,False,False,1.2903225806451646,18.999999999999993,137.4,False,
A,PC_HH,VHCN_FX,Fixed very high capacity networks (VHCN),TOTAL,Total,SE,2019,77.1,,,SE,Sweden,2019,internet_vhcn_pct,High-speed internet coverage (VHCN) % households,False,0.038175093023879184,-0.33725000000000044,False,False,False,False,False,,18.999999999999993,137.4,False,
A,PC_HH,VHCN_FX,Fixed very high capacity networks (VHCN),TOTAL,Total,SE,2020,80.5,,,SE,Sweden,2020,internet_vhcn_pct,High-speed internet coverage (VHCN) % households,False,0.20796547769404167,-0.12490740740740744,False,False,False,False,False,4.409857328145272,18.999999999999993,137.4,False,
A,PC_HH,VHCN_FX,Fixed very high capacity networks (VHCN),TOTAL,Total,SE,2021,82.5,,,SE,Sweden,2021,internet_vhcn_pct,High-speed internet coverage (VHCN) % households,False,0.30784217455884294,0.0,False,False,False,False,False,2.4844720496894457,18.999999999999993,137.4,False,
A,PC_HH,VHCN_FX,Fixed very high capacity networks (VHCN),TOTAL,Total,SE,2022,81.6,,,SE,Sweden,2022,internet_vhcn_pct,High-speed internet coverage (VHCN) % households,False,0.2628976609696821,-0.05620833333333371,False,False,False,False,False,-1.090909090909098,18.999999999999993,137.4,False,
A,PC_HH,VHCN_FX,Fixed very high capacity networks (VHCN),TOTAL,Total,SE,2023,88.5,,,SE,Sweden,2023,internet_vhcn_pct,High-speed internet coverage (VHCN) % households,False,0.6074722651532468,0.3747222222222223,False,False,False,False,False,8.455882352941192,18.999999999999993,137.4,False,
