location_code,time_period,iso3,country_name,pm10_concentration,pm25_concentration,no2_concentration,population,latitude,longitude,city_name,country_code,year,is_missing,pm10_concentration_zscore,pm10_concentration_modified_zscore,pm10_concentration_is_outlier_zscore,pm10_concentration_is_outlier_mod_zscore,pm10_concentration_is_outlier_iqr,pm10_concentration_is_outlier_range,pm10_concentration_is_outlier_temporal,pm10_concentration_yoy_change_pct,iqr_lower,iqr_upper,pm10_concentration_is_any_outlier,pm10_concentration_outlier_methods,pm25_concentration_zscore,pm25_concentration_modified_zscore,pm25_concentration_is_outlier_zscore,pm25_concentration_is_outlier_mod_zscore,pm25_concentration_is_outlier_iqr,pm25_concentration_is_outlier_range,pm25_concentration_is_outlier_temporal,pm25_concentration_yoy_change_pct,pm25_concentration_is_any_outlier,pm25_concentration_outlier_methods,no2_concentration_zscore,no2_concentration_modified_zscore,no2_concentration_is_outlier_zscore,no2_concentration_is_outlier_mod_zscore,no2_concentration_is_outlier_iqr,no2_concentration_is_outlier_range,no2_concentration_is_outlier_temporal,no2_concentration_yoy_change_pct,no2_concentration_is_any_outlier,no2_concentration_outlier_methods
Barcelona/ESP,2015,ESP,Spain,26.937,16.514,36.992,5585556.0,41.429695,2.1325275,Barcelona,ES,2015,False,0.6510190181919246,0.8699552985307907,False,False,False,False,False,,6.592000000000009,52.54399999999999,False,,0.5001867634468661,1.1716301728653737,False,False,False,False,False,,False,,0.8555388139893978,0.8542118760757313,False,False,False,False,False,,False,
Barcelona/ESP,2016,ESP,Spain,23.603,14.419,34.09,5585556.0,41.42598684,2.131255263,Barcelona,ES,2016,False,0.049883164966155025,0.1669909346670837,False,False,False,False,False,-12.37702787986784,6.592000000000009,52.54399999999999,False,,0.1274769328337425,0.4314114719748558,False,False,False,False,False,-12.686205643696248,False,,0.49961737646450494,0.5173101549053362,False,False,False,False,False,-7.8449394463667605,False,
Barcelona/ESP,2017,ESP,Spain,24.688,15.023,35.886,5585556.0,41.42683421,2.130871053,Barcelona,ES,2017,False,0.2455137590723213,0.3957600812753981,False,False,False,False,False,4.596873278820479,6.592000000000009,52.54399999999999,False,,0.2349312229007241,0.6448205866946041,False,False,False,False,False,4.188917400651904,False,,0.7198912916246389,0.725813080895009,False,False,False,False,False,5.268407157524191,False,
Barcelona/ESP,2018,ESP,Spain,22.975,14.567,32.231,5585556.0,41.42776053,2.132960526,Barcelona,ES,2018,False,-0.0633481835118844,0.034578930915911514,False,False,False,False,False,-6.938593648736213,6.592000000000009,52.54399999999999,False,,0.15380679198922806,0.4837037716081715,False,False,False,False,False,-3.0353458031019076,False,,0.2716167037013148,0.3014933734939761,False,False,False,False,False,-10.18503037396199,False,
Barcelona/ESP,2019,ESP,Spain,24.294,15.362,31.414,5585556.0,41.42543429,2.133062857,Barcelona,ES,2019,False,0.17447370923100392,0.3126863082213191,False,False,False,False,False,5.741022850924904,6.592000000000009,52.54399999999999,False,,0.29524083272308643,0.7645982189628074,False,False,False,False,False,5.457541017368017,False,,0.17141414875374827,0.20664543889845113,False,False,False,False,False,-2.5348267196177554,False,
Barcelona/ESP,2020,ESP,Spain,21.848,12.808,23.4,5585556.0,41.42100323,2.143887097,Barcelona,ES,2020,False,-0.26655157480925806,-0.20304579556111294,False,False,False,False,False,-10.068329628714912,6.592000000000009,52.54399999999999,False,,-0.1591271421627933,-0.13779727606076494,False,False,False,False,False,-16.62543939591199,False,,-0.8114784771333979,-0.7237234079173841,False,False,False,False,False,-25.510918698669393,False,
Barcelona/ESP,2021,ESP,Spain,22.101,12.184,23.3,5585556.0,41.42101333,2.142996667,Barcelona,ES,2021,False,-0.22093448696699058,-0.14970146920912797,False,False,False,False,False,1.158000732332476,6.592000000000009,52.54399999999999,False,,-0.27013952130484076,-0.35827291775798875,False,False,False,False,False,-4.871955028107433,False,,-0.823743171741423,-0.7353327022375217,False,False,False,False,False,-0.42735042735041473,False,
Budapest/HUN,2015,HUN,Hungary,30.406,15.596,32.618,1768073.0,47.50956667,19.07931667,Budapest,HU,2015,False,1.2764960052465717,1.6013840262582044,False,False,False,False,False,,6.592000000000009,52.54399999999999,False,,0.3368704749013542,0.8472765845992662,False,False,False,False,False,,False,,0.3190810718343727,0.34642134251290907,False,False,False,False,False,,False,
Budapest/HUN,2016,HUN,Hungary,27.812,12.426,30.408,1768073.0,47.50956667,19.07931667,Budapest,HU,2016,False,0.8087856263420591,1.0544465457955607,False,False,False,False,False,-8.531210945208178,6.592000000000009,52.54399999999999,False,,-0.2270866434965466,-0.2727679413305395,False,False,False,False,False,-20.325724544755065,False,,0.04803132099701393,0.08985593803786587,False,False,False,False,False,-6.7754000858421755,False,
Budapest/HUN,2017,HUN,Hungary,28.179,27.951,32.638,1768073.0,47.50956667,19.07931667,Budapest,HU,2017,False,0.8749574494176008,1.1318274460768982,False,False,False,False,False,1.3195742844815062,6.592000000000009,52.54399999999999,False,,2.534880001023141,5.212623624934518,True,True,True,False,True,124.93964268469338,True,"zscore,mod_zscore,iqr,temporal",0.32153401075597726,0.34874320137693615,False,False,False,False,False,7.333596421994204,False,
Budapest/HUN,2018,HUN,Hungary,31.953,16.915,30.926,1768073.0,47.50956667,19.07931667,Budapest,HU,2018,False,1.5554273684560096,1.9275645514223183,False,False,False,False,False,13.392952198445652,6.592000000000009,52.54399999999999,False,,0.5715264494019316,1.3133140387637496,False,False,False,False,True,-39.48338163214197,True,temporal,0.11156243906658452,0.1499920826161788,False,False,False,False,False,-5.245419449721178,False,
Budapest/HUN,2019,HUN,Hungary,27.213,14.384,30.636,1768073.0,47.50956667,19.07931667,Budapest,HU,2019,False,0.7007831140198527,0.9281491090965924,False,False,False,False,False,-14.834287860294804,6.592000000000009,52.54399999999999,False,,0.12125027695237765,0.4190450497642743,False,False,False,False,False,-14.963050546851896,False,,0.07599482470331131,0.11632512908777959,False,False,False,False,False,-0.9377223048567473,False,
Budapest/HUN,2020,HUN,Hungary,24.975,14.458,27.224,1768073.0,47.50956667,19.07931667,Budapest,HU,2020,False,0.2972612065455659,0.45627321037824325,False,False,False,False,False,-8.224010583177154,6.592000000000009,52.54399999999999,False,,0.13441520653012043,0.4451911995809322,False,False,False,False,False,0.5144605116796486,False,,-0.3424765553225111,-0.2797839931153185,False,False,False,False,False,-11.137224180702443,False,
Hamburg/DEU,2015,DEU,Germany,20.631,13.873,30.457,1789954.0,53.54911667,9.972316667,Hamburg,DE,2015,False,-0.48598238865921634,-0.45964676461394155,False,False,False,False,False,,6.592000000000009,52.54399999999999,False,,0.030341101084450883,0.23849528548978477,False,False,False,False,False,,False,,0.054041021354946255,0.09554449225473328,False,False,False,False,False,,False,
Hamburg/DEU,2016,DEU,Germany,19.612,14.01,31.74,1789954.0,53.55272941,9.965770588,Hamburg,DE,2016,False,-0.6697128728934877,-0.6745,False,False,False,False,False,-4.9391692113809444,6.592000000000009,52.54399999999999,False,,0.05471401124865046,0.28690099528548946,False,False,False,False,False,0.9875297340157241,False,,0.2113970531759103,0.24449173838209967,False,False,False,False,False,4.212496306267854,False,
Hamburg/DEU,2017,DEU,Germany,18.482,13.697,29.868,1789954.0,53.55361875,9.95720625,Hamburg,DE,2017,False,-0.8734571782759468,-0.9127572678962173,False,False,False,False,False,-5.761778502957371,6.592000000000009,52.54399999999999,False,,-0.000970082776126601,0.1763098480880037,False,False,False,False,False,-2.234118486795156,False,,-0.01819802988632291,0.027165748709122,False,False,False,False,False,-5.89792060491493,False,
Hamburg/DEU,2018,DEU,Germany,20.999,12.483,29.634,1789954.0,53.55265333,9.968606667,Hamburg,DE,2018,False,-0.41963026088864575,-0.38205501719287277,False,False,False,False,False,13.618655989611517,6.592000000000009,52.54399999999999,False,,-0.2169460896326095,-0.25262833944473534,False,False,False,False,False,-8.863254727312542,False,,-0.04689741526910184,0.0,False,False,False,False,False,-0.7834471675371546,False,
Hamburg/DEU,2019,DEU,Germany,18.954,11.485,27.214,1789954.0,53.55265333,9.968606667,Hamburg,DE,2019,False,-0.7883533622223884,-0.8132374179431067,False,False,False,False,False,-9.73855897899899,6.592000000000009,52.54399999999999,False,,-0.3944947344783841,-0.6052480356207439,False,False,False,False,False,-7.994873027317162,False,,-0.34370302478331377,-0.28094492254733244,False,False,False,False,False,-8.166295471417973,False,
Hamburg/DEU,2020,DEU,Germany,16.326,9.734,25.654,1789954.0,53.54861667,9.987858333,Hamburg,DE,2020,False,-1.262194100757878,-1.3673437011566107,False,False,False,False,False,-13.865147198480532,6.592000000000009,52.54399999999999,False,,-0.7060054330003791,-1.2239224724986901,False,False,False,False,False,-15.245973008271651,False,,-0.535032260668508,-0.4620499139414804,False,False,False,False,False,-5.732343646652449,False,
Hamburg/DEU,2021,DEU,Germany,16.281,10.377,24.768,1789954.0,53.54861667,9.987858333,Hamburg,DE,2021,False,-1.270307812034171,-1.3768318224445135,False,False,False,False,False,-0.2756339581036493,6.592000000000009,52.54399999999999,False,,-0.5916128692370193,-0.9967336301728649,False,False,False,False,False,6.605711937538539,False,,-0.6436974548956119,-0.5649082616179002,False,False,False,False,False,-3.453652451859357,False,
Kobenhavn/DNK,2015,DNK,Denmark,23.626,12.0,27.381,559440.0,55.676225,12.537275,Copenhagen,DK,2015,False,0.05403017295181564,0.17184041888090046,False,False,False,False,False,,6.592000000000009,52.54399999999999,False,,-0.30287394079544433,-0.42328496595075954,False,False,False,False,False,,False,,-0.3232209847879114,-0.2615574010327023,False,False,False,False,False,,False,
Kobenhavn/DNK,2016,DNK,Denmark,22.811,11.968,26.853,559440.0,55.676225,12.537275,Copenhagen,DK,2016,False,-0.09291815349659559,0.0,False,False,False,False,False,-3.449589435367817,6.592000000000009,52.54399999999999,False,,-0.3085668833155493,-0.4345914091147197,False,False,False,False,False,-0.2666666666666706,False,,-0.3879785723182847,-0.32285447504302917,False,False,False,False,False,-1.9283444724443877,False,
Kobenhavn/DNK,2017,DNK,Denmark,20.479,11.063,23.824,559440.0,55.676225,12.537275,Copenhagen,DK,2017,False,-0.5133887023035828,-0.491695529853079,False,False,False,False,False,-10.223137959756256,6.592000000000009,52.54399999999999,False,,-0.4695704139622685,-0.7543517548454685,False,False,False,False,False,-7.561831550802134,False,,-0.7594761719953704,-0.6745,False,False,False,False,False,-11.279931478791937,False,
Kobenhavn/DNK,2018,DNK,Denmark,24.783,13.61,23.43,559440.0,55.676225,12.537275,Copenhagen,DK,2018,False,0.26264270510005067,0.4157905595498594,False,False,False,False,False,21.016651203672065,6.592000000000009,52.54399999999999,False,,-0.016447770252662003,0.14557045573598704,False,False,False,False,False,23.022688240079535,False,,-0.8077990687509902,-0.7202406196213427,False,False,False,False,False,-1.6537944929482906,False,
Kobenhavn/DNK,2019,DNK,Denmark,21.124,11.374,20.085,559440.0,55.676225,12.537275,Copenhagen,DK,2019,False,-0.39709217401005514,-0.355699124726477,False,False,False,False,False,-14.764152846709443,6.592000000000009,52.54399999999999,False,,-0.4142421288449981,-0.6444672603457304,False,False,False,False,False,-16.429096252755315,False,,-1.2180531033894357,-1.1085715146299486,False,False,False,False,False,-14.276568501920606,False,
Kobenhavn/DNK,2020,DNK,Denmark,17.716,8.315,15.792,559440.0,55.676225,12.537275,Copenhagen,DK,2020,False,-1.01157057466795,-1.07426617693029,False,False,False,False,False,-16.13330808558984,6.592000000000009,52.54399999999999,False,,-0.9584518528762849,-1.7252925615505497,False,False,False,False,False,-26.894672059082126,False,,-1.744576442911961,-1.60695851979346,False,False,False,False,False,-21.37415982076176,False,
Lisboa/PRT,2015,PRT,Portugal,24.423,13.281,26.048,2956879.0,38.7267,-9.166,Lisbon,PT,2015,False,0.19773301488970907,0.33988558924663903,False,False,False,False,False,,6.592000000000009,52.54399999999999,False,,-0.07497833553749125,0.029326086956521794,False,False,False,False,False,,False,,-0.4867093639128886,-0.41630929432013797,False,False,False,False,False,,False,
Lisboa/PRT,2016,PRT,Portugal,21.779,11.934,23.096,2956879.0,38.72751765,-9.168994118,Lisbon,PT,2016,False,-0.27899259876623994,-0.2175942482025632,False,False,False,False,False,-10.825860868853121,6.592000000000009,52.54399999999999,False,,-0.314615634743161,-0.4466045049764277,False,False,False,False,False,-10.14230856110233,False,,-0.8487631487417946,-0.7590156626506026,False,False,False,False,False,-11.332923832923825,False,
Lisboa/PRT,2017,PRT,Portugal,25.219,13.198,26.391,2956879.0,38.72680625,-9.1665875,Lisbon,PT,2017,False,0.3412555521325748,0.5077199124726477,False,False,False,False,False,15.795031911474355,6.592000000000009,52.54399999999999,False,,-0.08974440519901361,0.0,False,False,False,False,False,10.59158706217531,False,,-0.4446414614073619,-0.3764894148020657,False,False,False,False,False,14.266539660547274,False,
Lisboa/PRT,2018,PRT,Portugal,22.132,12.341,26.382,2956879.0,38.72751765,-9.168994118,Lisbon,PT,2018,False,-0.2153450414210997,-0.14316520787746131,False,False,False,False,False,-12.24077084737698,6.592000000000009,52.54399999999999,False,,-0.2422085220655756,-0.30280068098480906,False,False,False,False,False,-6.493408092135178,False,,-0.4457452839220838,-0.37753425129087775,False,False,False,False,False,-0.03410253495508275,False,
Lisboa/PRT,2019,PRT,Portugal,20.088,10.439,23.759,2956879.0,38.72751765,-9.168994118,Lisbon,PT,2019,False,-0.583887838059814,-0.5741367614879644,False,False,False,False,False,-9.235496114223752,6.592000000000009,52.54399999999999,False,,-0.5805827931043159,-0.9748273965426922,False,False,False,False,False,-15.412041163600998,False,,-0.767448223490587,-0.6820460413080897,False,False,False,False,False,-9.942384959442052,False,
Lisboa/PRT,2020,PRT,Portugal,17.338,9.389,20.102,2956879.0,38.7323625,-9.17651875,Lisbon,PT,2020,False,-1.0797257493888082,-1.1539663957486705,False,False,False,False,False,-13.689765033851053,6.592000000000009,52.54399999999999,False,,-0.7673824695452611,-1.345820062860136,False,False,False,False,False,-10.058434715968968,False,,-1.2159681053060714,-1.1065979345955252,False,False,False,False,False,-15.392061955469504,False,
Milano/ITA,2015,ITA,Italy,37.977,28.143,51.785,3140181.0,45.51981176,9.169694118,Milan,IT,2015,False,2.6415828513090496,3.1977077211628613,True,True,True,False,False,,6.592000000000009,52.54399999999999,True,"zscore,mod_zscore,iqr",2.569037656143771,5.28046228391828,True,True,True,False,False,,True,"zscore,mod_zscore,iqr",2.669855087354577,2.5715747848537007,True,True,False,False,False,,True,"zscore,mod_zscore"
Milano/ITA,2016,ITA,Italy,33.902,26.021,47.622,3140181.0,45.52135556,9.169544444,Milan,IT,2016,False,1.9068412190669952,2.338505626758361,False,True,False,False,False,-10.730178792426981,6.592000000000009,52.54399999999999,True,mod_zscore,2.191524405279309,4.53070377160817,True,True,True,False,False,-7.540063248409901,True,"zscore,mod_zscore,iqr",2.1592758508224854,2.088279862306369,True,True,False,False,False,-8.039007434585299,True,"zscore,mod_zscore"
Milano/ITA,2017,ITA,Italy,36.676,27.532,49.363,3140181.0,45.5276875,9.1785125,Milan,IT,2017,False,2.407006443076679,2.9233955923726156,True,True,True,False,False,8.182408117515184,6.592000000000009,52.54399999999999,True,"zscore,mod_zscore,iqr",2.4603380349005164,5.064579884756415,True,True,True,False,False,5.806848314822632,True,"zscore,mod_zscore,iqr",2.3728041839482055,2.2903976764199663,True,True,False,False,False,3.655873335853177,True,"zscore,mod_zscore"
Milano/ITA,2018,ITA,Italy,31.04,22.12,41.758,3140181.0,45.5276875,9.1785125,Milan,IT,2018,False,1.3908091818947836,1.735061112847764,False,False,False,False,False,-15.366997491547618,6.592000000000009,52.54399999999999,False,,1.4975191311877596,3.152377684651649,False,True,True,False,False,-19.65712625308731,True,"mod_zscore,iqr",1.4400741590078832,1.4075108433734946,False,False,False,False,False,-15.406275955675298,False,
Milano/ITA,2019,ITA,Italy,29.426,19.91,40.668,3140181.0,45.5276875,9.1785125,Milan,IT,2019,False,1.099797404118421,1.394753829321662,False,False,False,False,False,-5.199742268041241,6.592000000000009,52.54399999999999,False,,1.1043502883930085,2.3715264536406484,False,True,False,False,False,-9.990958408679928,True,mod_zscore,1.3063889877804074,1.2809695352839934,False,False,False,False,False,-2.610278270032096,False,
Milano/ITA,2020,ITA,Italy,31.226,22.294,35.312,3140181.0,45.5276875,9.1785125,Milan,IT,2020,False,1.4243458551701265,1.7742786808377609,False,False,False,False,False,6.11703935295318,6.592000000000009,52.54399999999999,False,,1.5284745061408305,3.2138564693556826,False,True,True,False,False,11.973882471120035,True,"mod_zscore,iqr",0.6494919445745732,0.659175731497418,False,False,False,False,False,-13.170059998032857,False,
Milano/ITA,2021,ITA,Italy,29.927,20.081,35.463,3140181.0,45.5276875,9.1785125,Milan,IT,2021,False,1.1901300563278125,1.5003882463269762,False,False,False,False,False,-4.159994876064821,6.592000000000009,52.54399999999999,False,,1.1347719499848195,2.4319452592980606,False,True,False,False,False,-9.926437606530914,True,mod_zscore,0.6680116334326918,0.6767057659208264,False,False,False,False,False,0.42761667421840066,False,
Paris/FRA,2015,FRA,France,25.98,16.184,41.52,11017230.0,48.85857568,2.364956757,Paris,FR,2015,False,0.4784674250494345,0.6681745858080648,False,False,False,False,False,,6.592000000000009,52.54399999999999,False,,0.4414782937082836,1.0550324777370348,False,False,False,False,False,,False,,1.4108841858407832,1.3798807228915668,False,False,False,False,False,,False,
Paris/FRA,2016,FRA,France,25.144,15.1,41.109,11017230.0,48.85818056,2.363375,Paris,FR,2016,False,0.32773270000541993,0.49190637699280965,False,False,False,False,False,-3.2178598922247947,6.592000000000009,52.54399999999999,False,,0.24862986583972674,0.6720267155578833,False,False,False,False,False,-6.6979733069698515,False,,1.3604762910017991,1.3321665232358009,False,False,False,False,False,-0.9898843930635892,False,
Paris/FRA,2017,FRA,France,24.293,13.93,41.003,11017230.0,48.85818056,2.363375,Paris,FR,2017,False,0.17429340453597497,0.3124754610815877,False,False,False,False,False,-3.3845052497613715,6.592000000000009,52.54399999999999,False,,0.04048165494838797,0.258634887375589,False,False,False,False,False,-7.748344370860927,False,,1.347475714717292,1.3198606712564547,False,False,False,False,False,-0.25785107883918856,False,
Paris/FRA,2018,FRA,France,24.48,14.008,38.945,11017230.0,48.85818056,2.363375,Paris,FR,2018,False,0.2080103825063468,0.3519038762113159,False,False,False,False,False,0.7697690692792136,6.592000000000009,52.54399999999999,False,,0.05435820234114378,0.2861943425877417,False,False,False,False,False,0.5599425699928107,False,,1.0950682996841319,1.0809413941480208,False,False,False,False,False,-5.019144940614106,False,
Paris/FRA,2019,FRA,France,22.677,12.733,35.476,11017230.0,48.86032286,2.36296,Paris,FR,2019,False,-0.11707898263044482,-0.0282535167239763,False,False,False,False,False,-7.36519607843138,6.592000000000009,52.54399999999999,False,,-0.17246997619428925,-0.16429675222629636,False,False,False,False,False,-9.101941747572805,False,,0.6696060437317348,0.678214974182444,False,False,False,False,False,-8.907433560148936,False,
Paris/FRA,2020,FRA,France,20.249,11.289,27.3,11017230.0,48.85943143,2.362288571,Paris,FR,2020,False,-0.5548587821601896,-0.5401903719912472,False,False,False,False,False,-10.706883626581998,6.592000000000009,52.54399999999999,False,,-0.4293640074140272,-0.6745,False,False,False,False,False,-11.34061101075945,False,,-0.3331553874204118,-0.2709609294320138,False,False,False,False,False,-23.046566692975535,False,
Paris/FRA,2021,FRA,France,21.702,12.885,29.952,11017230.0,48.85943143,2.362288571,Paris,FR,2021,False,-0.2928760602834515,-0.23382947796186257,False,False,False,False,False,7.175662995703513,6.592000000000009,52.54399999999999,False,,-0.14542849922379067,-0.11059114719748576,False,False,False,False,False,14.13765612543183,False,,-0.007895686415581284,0.036917555938038034,False,False,False,False,False,9.714285714285719,False,
Stockholm/SWE,2015,SWE,Sweden,15.504,4.998,24.216,1632798.0,59.35639444,18.01012778,Stockholm,SE,2015,False,-1.4104045600714903,-1.5406600500156291,False,False,False,False,False,,6.592000000000009,52.54399999999999,False,,-1.5485609259759177,-2.897276060764797,False,True,True,False,False,,True,"mod_zscore,iqr",-0.7113985691319114,-0.6289915662650603,False,False,False,False,False,,False,
Stockholm/SWE,2016,SWE,Sweden,17.133,5.444,23.99,1632798.0,59.35419474,18.01357895,Stockholm,SE,2016,False,-1.1166882118696972,-1.19719005939356,False,False,False,False,False,10.506965944272451,6.592000000000009,52.54399999999999,False,,-1.4692155396019548,-2.739692509167102,False,True,True,False,False,8.923569427771106,True,"mod_zscore,iqr",-0.7391167789460488,-0.6552285714285717,False,False,False,False,False,-0.9332672613148407,False,
Stockholm/SWE,2017,SWE,Sweden,15.373,4.757,22.47,1632798.0,59.3523087,17.99403043,Stockholm,SE,2017,False,-1.4340244751202533,-1.568281025320412,False,False,False,False,False,-10.272573396369577,6.592000000000009,52.54399999999999,False,,-1.5914358993304587,-2.9824277108433725,False,True,True,False,False,-12.619397501836893,True,"mod_zscore,iqr",-0.925540136988033,-0.8316898450946648,False,False,False,False,False,-6.335973322217592,False,
Stockholm/SWE,2018,SWE,Sweden,18.207,5.992,23.75,1632798.0,59.35183333,17.99717083,Stockholm,SE,2018,False,-0.9230409694088461,-0.9707402313222875,False,False,False,False,False,18.43491836336435,6.592000000000009,52.54399999999999,False,,-1.3717238989451566,-2.546069669984284,False,True,False,False,False,25.9617405928106,True,mod_zscore,-0.7685520460053092,-0.683090877796902,False,False,False,False,False,5.696484201157093,False,
Stockholm/SWE,2019,SWE,Sweden,16.915,5.668,21.048,1632798.0,59.35109474,18.00218947,Stockholm,SE,2019,False,-1.1559946353859591,-1.2431547358549542,False,False,False,False,False,-7.0961718020541635,6.592000000000009,52.54399999999999,False,,-1.4293649419612198,-2.660547407019381,False,True,False,False,False,-5.407209612817088,True,mod_zscore,-1.0999440943141525,-0.9967740103270228,False,False,False,False,False,-11.376842105263163,False,
Stockholm/SWE,2020,SWE,Sweden,14.443,4.806,15.357,1632798.0,59.35109474,18.00218947,Stockholm,SE,2020,False,-1.6017078414969677,-1.7643688652703962,False,False,False,False,False,-14.614247709133899,6.592000000000009,52.54399999999999,False,,-1.5827185810965476,-2.9651147197485583,False,True,True,False,False,-15.208186309103745,True,"mod_zscore,iqr",-1.797927864456871,-1.6574589500860588,False,False,False,False,False,-27.038198403648806,False,
Stockholm/SWE,2021,SWE,Sweden,14.235,5.157,18.52,1632798.0,59.37837778,18.02133333,Stockholm,SE,2021,False,-1.6392112180629426,-1.8082250703344787,False,False,False,False,False,-1.4401440144014455,6.592000000000009,52.54399999999999,False,,-1.5202741178291463,-2.84109717129387,False,True,True,False,False,7.303370786516861,True,"mod_zscore,iqr",-1.4099955740050314,-1.2902569707401037,False,False,False,False,False,20.5964706648434,False,
